cardName,rarity,set_edition,num,tcgplayer_price,cardmarket_price,set,set_abbv,DateTime
Aqua Madoor,R,Unlimited,LOB-EN027,0.13,0.11,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Aqua Madoor,R,Unlimited,LOB-EN027,0.14,0.11,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Aqua Madoor,R,Unlimited,LOB-027,0.27,0.11,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Aqua Madoor,R,1st Edition,LOB-027,10.73,0.11,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Armaill,C,Unlimited,LOB-EN079,0.04,0.62,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Armaill,C,Unlimited,LOB-EN079,0.00,0.62,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Armaill,C,Unlimited,LOB-079,0.19,0.62,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Armaill,C,1st Edition,LOB-079,0.95,0.62,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Armed Ninja,R,Unlimited,LOB-EN106,0.10,0.15,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Armed Ninja,R,Unlimited,LOB-EN106,0.74,0.15,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Armed Ninja,R,Unlimited,LOB-106,0.36,0.15,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Armed Ninja,R,1st Edition,LOB-106,13.90,0.15,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Armored Starfish,C,Unlimited,LOB-EN116,0.04,0.53,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Armored Starfish,C,Unlimited,LOB-EN116,0.00,0.53,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Armored Starfish,C,Unlimited,LOB-116,0.15,0.53,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Armored Starfish,C,1st Edition,LOB-116,0.65,0.53,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Basic Insect,C,Unlimited,LOB-EN008,0.08,0.15,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Basic Insect,C,Unlimited,LOB-EN008,0.30,0.15,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Basic Insect,C,Unlimited,LOB-008,0.23,0.15,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Basic Insect,C,1st Edition,LOB-008,1.33,0.15,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Beast Fangs,C,Unlimited,LOB-EN041,0.06,0.46,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Beast Fangs,C,Unlimited,LOB-EN041,0.00,0.46,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Beast Fangs,C,Unlimited,LOB-041,0.51,0.46,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Beast Fangs,C,1st Edition,LOB-041,9.23,0.46,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Beaver Warrior,C,Unlimited,LOB-EN064,0.09,0.10,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Beaver Warrior,C,Unlimited,LOB-EN064,0.15,0.10,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Beaver Warrior,C,Unlimited,LOB-064,0.26,0.10,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Beaver Warrior,C,1st Edition,LOB-064,3.45,0.10,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Blue-Eyes White Dragon,UR,Unlimited,LOB-EN001,34.09,0.21,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Blue-Eyes White Dragon,UR,Unlimited,LOB-EN001,19.50,0.21,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Blue-Eyes White Dragon,UR,1st Edition,LOB-001,0.00,0.21,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Blue-Eyes White Dragon,UR,Unlimited,LOB-001,68.15,0.21,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Book of Secret Arts,C,Unlimited,LOB-EN043,0.10,0.08,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Book of Secret Arts,C,Unlimited,LOB-EN043,0.00,0.08,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Book of Secret Arts,C,Unlimited,LOB-043,0.49,0.08,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Book of Secret Arts,C,1st Edition,LOB-043,16.03,0.08,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Celtic Guardian,SR,Unlimited,LOB-EN007,1.91,0.12,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Celtic Guardian,SR,Unlimited,LOB-EN007,3.10,0.12,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Celtic Guardian,SR,Unlimited,LOB-007,2.87,0.12,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Celtic Guardian,SR,1st Edition,LOB-007,173.00,0.12,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Charubin the Fire Knight,R,Unlimited,LOB-EN015,0.16,0.29,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Charubin the Fire Knight,R,Unlimited,LOB-EN015,3.00,0.29,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Charubin the Fire Knight,R,Unlimited,LOB-015,0.33,0.29,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Charubin the Fire Knight,R,1st Edition,LOB-015,10.21,0.29,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Curse of Dragon,SR,Unlimited,LOB-EN066,1.75,0.07,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Curse of Dragon,SR,Unlimited,LOB-EN066,3.27,0.07,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Curse of Dragon,SR,Unlimited,LOB-066,2.83,0.07,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Curse of Dragon,SR,1st Edition,LOB-066,73.38,0.07,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dark Energy,C,Unlimited,LOB-EN088,0.09,0.45,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Dark Energy,C,Unlimited,LOB-EN088,0.00,0.45,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Dark Energy,C,Unlimited,LOB-088,0.43,0.45,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dark Energy,C,1st Edition,LOB-088,10.74,0.45,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dark Gray,C,Unlimited,LOB-EN011,0.05,0.37,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Dark Gray,C,Unlimited,LOB-EN011,0.00,0.37,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Dark Gray,C,Unlimited,LOB-011,0.20,0.37,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dark Gray,C,1st Edition,LOB-011,2.71,0.37,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dark Hole,SR,Unlimited,LOB-EN052,1.24,0.09,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Dark Hole,SR,Unlimited,LOB-EN052,2.11,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dark Hole,SR,Unlimited,LOB-052,3.63,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dark Hole,SR,1st Edition,LOB-052,128.85,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dark King of the Abyss,C,Unlimited,LOB-EN020,0.07,0.30,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Dark King of the Abyss,C,Unlimited,LOB-EN020,0.00,0.30,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Dark King of the Abyss,C,Unlimited,LOB-020,0.18,0.30,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dark King of the Abyss,C,1st Edition,LOB-020,1.52,0.30,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dark Magician,UR,Unlimited,LOB-EN005,21.60,0.08,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Dark Magician,UR,Unlimited,LOB-EN005,24.99,0.08,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Dark Magician,UR,Unlimited,LOB-005,29.81,0.08,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dark Magician,UR,1st Edition,LOB-005,549.99,0.08,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Darkfire Dragon,R,Unlimited,LOB-EN019,2.38,8.57,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Darkfire Dragon,R,Unlimited,LOB-EN019,2.73,8.57,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Darkfire Dragon,R,Unlimited,LOB-019,2.74,8.57,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Darkfire Dragon,R,1st Edition,LOB-019,21.32,8.57,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Darkworld Thorns,C,Unlimited,LOB-EN114,0.06,0.61,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Darkworld Thorns,C,Unlimited,LOB-EN114,0.74,0.61,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Darkworld Thorns,C,Unlimited,LOB-114,0.18,0.61,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Darkworld Thorns,C,1st Edition,LOB-114,1.57,0.61,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dissolverock,C,Unlimited,LOB-EN031,0.05,1.39,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Dissolverock,C,Unlimited,LOB-EN031,0.07,1.39,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Dissolverock,C,Unlimited,LOB-031,0.17,1.39,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dissolverock,C,1st Edition,LOB-031,1.18,1.39,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dragon Capture Jar,R,Unlimited,LOB-EN045,0.26,0.27,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Dragon Capture Jar,R,Unlimited,LOB-EN045,2.52,0.27,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Dragon Capture Jar,R,Unlimited,LOB-045,0.47,0.27,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dragon Capture Jar,R,1st Edition,LOB-045,6.48,0.27,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dragon Treasure,C,Unlimited,LOB-EN092,0.10,0.15,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Dragon Treasure,C,Unlimited,LOB-EN092,0.00,0.15,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Dragon Treasure,C,Unlimited,LOB-092,0.39,0.15,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dragon Treasure,C,1st Edition,LOB-092,22.58,0.15,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dragoness the Wicked Knight,R,Unlimited,LOB-EN086,0.97,0.85,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Dragoness the Wicked Knight,R,Unlimited,LOB-EN086,2.27,0.85,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Dragoness the Wicked Knight,R,Unlimited,LOB-086,0.80,0.85,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Dragoness the Wicked Knight,R,1st Edition,LOB-086,15.68,0.85,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Drooling Lizard,C,Unlimited,LOB-EN115,0.04,0.85,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Drooling Lizard,C,Unlimited,LOB-EN115,0.00,0.85,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Drooling Lizard,C,Unlimited,LOB-115,0.15,0.85,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Drooling Lizard,C,1st Edition,LOB-115,1.33,0.85,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Electro-Whip,C,Unlimited,LOB-EN093,0.05,0.30,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Electro-Whip,C,Unlimited,LOB-EN093,0.00,0.30,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Electro-Whip,C,Unlimited,LOB-093,0.17,0.30,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Electro-Whip,C,1st Edition,LOB-093,2.08,0.30,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Enchanting Mermaid,C,Unlimited,LOB-EN084,0.05,0.20,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Enchanting Mermaid,C,Unlimited,LOB-EN084,0.74,0.20,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Enchanting Mermaid,C,Unlimited,LOB-084,0.21,0.20,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Enchanting Mermaid,C,1st Edition,LOB-084,1.49,0.20,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Exodia the Forbidden One,UR,Unlimited,LOB-EN124,14.74,0.43,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Exodia the Forbidden One,UR,Unlimited,LOB-EN124,24.11,0.43,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Exodia the Forbidden One,UR,Unlimited,LOB-124,26.01,0.43,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Exodia the Forbidden One,UR,1st Edition,LOB-124,384.99,0.43,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Fiend Reflection #2,C,Unlimited,LOB-EN021,0.06,0.62,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Fiend Reflection #2,C,Unlimited,LOB-EN021,0.00,0.62,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Fiend Reflection #2,C,Unlimited,LOB-021,0.16,0.62,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Fiend Reflection #2,C,1st Edition,LOB-021,0.77,0.62,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Final Flame,R,Unlimited,LOB-EN100,0.17,3.10,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Final Flame,R,Unlimited,LOB-EN100,2.49,3.10,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Final Flame,R,Unlimited,LOB-100,0.46,3.10,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Final Flame,R,1st Edition,LOB-100,15.07,3.10,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Firegrass,C,Unlimited,LOB-EN018,0.04,0.74,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Firegrass,C,Unlimited,LOB-EN018,0.00,0.74,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Firegrass,C,Unlimited,LOB-018,0.17,0.74,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Firegrass,C,1st Edition,LOB-018,2.09,0.74,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Fireyarou,C,Unlimited,LOB-EN085,0.04,0.36,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Fireyarou,C,Unlimited,LOB-EN085,0.78,0.36,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Fireyarou,C,Unlimited,LOB-085,0.14,0.36,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Fireyarou,C,1st Edition,LOB-085,1.19,0.36,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Fissure,R,Unlimited,LOB-EN057,0.21,0.05,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Fissure,R,Unlimited,LOB-EN057,0.00,0.05,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Fissure,R,Unlimited,LOB-057,0.59,0.05,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Fissure,R,1st Edition,LOB-057,12.45,0.05,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Flame Ghost,R,Unlimited,LOB-EN029,0.26,1.98,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Flame Ghost,R,Unlimited,LOB-EN029,3.25,1.98,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Flame Ghost,R,Unlimited,LOB-029,0.74,1.98,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Flame Ghost,R,1st Edition,LOB-029,18.76,1.98,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Flame Manipulator,C,Unlimited,LOB-EN016,0.11,0.09,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Flame Manipulator,C,Unlimited,LOB-EN016,0.00,0.09,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Flame Manipulator,C,Unlimited,LOB-016,0.25,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Flame Manipulator,C,1st Edition,LOB-016,1.58,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Flame Swordsman,SR,Unlimited,LOB-EN003,6.83,0.12,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Flame Swordsman,SR,Unlimited,LOB-EN003,5.17,0.12,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Flame Swordsman,SR,Unlimited,LOB-003,9.94,0.12,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Flame Swordsman,SR,1st Edition,LOB-003,195.95,0.12,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Flower Wolf,R,Unlimited,LOB-EN107,0.14,0.84,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Flower Wolf,R,Unlimited,LOB-EN107,0.00,0.84,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Flower Wolf,R,Unlimited,LOB-107,0.42,0.84,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Flower Wolf,R,1st Edition,LOB-107,7.56,0.84,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Follow Wind,C,Unlimited,LOB-EN098,0.07,0.45,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Follow Wind,C,Unlimited,LOB-EN098,0.30,0.45,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Follow Wind,C,Unlimited,LOB-098,0.43,0.45,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Follow Wind,C,1st Edition,LOB-098,9.94,0.45,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Forest,C,Unlimited,LOB-EN046,0.12,0.09,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Forest,C,Unlimited,LOB-EN046,0.75,0.09,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Forest,C,Unlimited,LOB-046,0.34,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Forest,C,1st Edition,LOB-046,2.08,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Frenzied Panda,C,Unlimited,LOB-EN081,0.07,0.12,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Frenzied Panda,C,Unlimited,LOB-EN081,0.00,0.12,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Frenzied Panda,C,Unlimited,LOB-081,0.16,0.12,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Frenzied Panda,C,1st Edition,LOB-081,0.92,0.12,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Fusionist,R,Unlimited,LOB-EN022,0.20,0.32,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Fusionist,R,Unlimited,LOB-EN022,3.99,0.32,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Fusionist,R,Unlimited,LOB-022,0.53,0.32,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Fusionist,R,1st Edition,LOB-022,10.03,0.32,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Gaia the Dragon Champion,ScR,Unlimited,LOB-EN125,2.40,0.02,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Gaia the Dragon Champion,ScR,Unlimited,LOB-EN125,13.00,0.02,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Gaia the Dragon Champion,ScR,Unlimited,LOB-125,5.16,0.02,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Gaia the Dragon Champion,ScR,1st Edition,LOB-125,299.99,0.02,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Gaia The Fierce Knight,UR,Unlimited,LOB-EN006,12.75,0.10,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Gaia The Fierce Knight,UR,Unlimited,LOB-EN006,7.49,0.10,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Gaia The Fierce Knight,UR,Unlimited,LOB-006,9.61,0.10,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
